layer,head,patch_common_features_k5_s1.0_cls1,patch_count_k5_s1.0_cls1,cls_common_features_k5_s1.0_cls1,cls_count_k5_s1.0_cls1,patch_common_features_k5_s2.0_cls1,patch_count_k5_s2.0_cls1,cls_common_features_k5_s2.0_cls1,cls_count_k5_s2.0_cls1,patch_common_features_k5_s4.0_cls1,patch_count_k5_s4.0_cls1,cls_common_features_k5_s4.0_cls1,cls_count_k5_s4.0_cls1,patch_common_features_k5_s9.0_cls1,patch_count_k5_s9.0_cls1,cls_common_features_k5_s9.0_cls1,cls_count_k5_s9.0_cls1,patch_common_features_k7_s2.0_cls1,patch_count_k7_s2.0_cls1,cls_common_features_k7_s2.0_cls1,cls_count_k7_s2.0_cls1,patch_common_features_k7_s4.0_cls1,patch_count_k7_s4.0_cls1,cls_common_features_k7_s4.0_cls1,cls_count_k7_s4.0_cls1,patch_common_features_k7_s13.5_cls1,patch_count_k7_s13.5_cls1,cls_common_features_k7_s13.5_cls1,cls_count_k7_s13.5_cls1,patch_common_features_k7_s15.0_cls1,patch_count_k7_s15.0_cls1,cls_common_features_k7_s15.0_cls1,cls_count_k7_s15.0_cls1,patch_common_features_k11_s2.0_cls1,patch_count_k11_s2.0_cls1,cls_common_features_k11_s2.0_cls1,cls_count_k11_s2.0_cls1,patch_common_features_k11_s5.0_cls1,patch_count_k11_s5.0_cls1,cls_common_features_k11_s5.0_cls1,cls_count_k11_s5.0_cls1
0,0,"[12, 15, 25, 27, 45, 46, 60]",7,"[12, 15, 25, 27, 37, 45, 46, 60]",8,"[12, 15, 25, 27, 45, 46, 60]",7,"[12, 15, 25, 27, 37, 45, 46, 60]",8,"[12, 15, 25, 27, 45, 46, 60]",7,"[12, 15, 25, 27, 37, 45, 46, 60]",8,"[12, 15, 25, 27, 45, 46, 60]",7,"[12, 15, 25, 27, 45, 46, 60]",7,"[5, 12, 15, 25, 27, 45, 46, 60]",8,"[12, 15, 25, 27, 37, 45, 46, 60]",8,"[5, 12, 15, 25, 27, 45, 46, 60]",8,"[15, 25, 27, 37, 45, 46, 60]",7,"[5, 12, 15, 25, 27, 45, 46, 60]",8,"[15, 25, 27, 37, 45, 46, 60]",7,"[5, 12, 15, 25, 27, 45, 46, 60]",8,"[15, 25, 27, 37, 45, 46, 60]",7,"[5, 15, 25, 27, 45, 46, 60]",7,"[15, 25, 27, 37, 45, 46, 60]",7,"[15, 25, 27, 45, 46, 60]",6,"[15, 25, 27, 37, 45, 46, 60]",7
0,1,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 27, 29, 31, 32, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 44, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 44, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 44, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 44, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 44, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 44, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 44, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 44, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 44, 46, 60, 61]",10
0,2,"[3, 18, 19, 29, 46, 55]",6,"[3, 18, 19, 21, 29, 46, 55]",7,"[3, 18, 19, 21, 29, 46, 55]",7,"[3, 18, 19, 21, 29, 46, 55, 56]",8,"[3, 18, 19, 21, 29, 46, 55]",7,"[3, 18, 19, 21, 29, 46, 55, 56]",8,"[3, 18, 19, 21, 29, 46, 55]",7,"[3, 18, 19, 21, 29, 46, 55, 56]",8,"[3, 18, 19, 21, 29, 30, 46, 55]",8,"[3, 18, 19, 21, 29, 30, 46, 55, 56]",9,"[3, 18, 19, 21, 29, 30, 46, 55, 56]",9,"[3, 18, 19, 21, 29, 30, 46, 55, 56]",9,"[3, 18, 19, 21, 29, 30, 46, 55, 56]",9,"[3, 18, 19, 21, 29, 30, 46, 55, 56]",9,"[3, 18, 19, 21, 29, 30, 46, 55, 56]",9,"[3, 18, 19, 21, 29, 30, 46, 55, 56]",9,"[3, 18, 19, 21, 29, 30, 46, 55, 56]",9,"[3, 18, 19, 21, 29, 30, 46, 55, 56]",9,"[3, 18, 19, 20, 21, 29, 30, 46, 55]",9,"[3, 18, 19, 21, 29, 30, 46, 55, 56]",9
0,3,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10,"[4, 6, 7, 13, 23, 38, 40, 41, 54, 61]",10
0,4,"[8, 14, 22, 25, 31, 33, 46, 58]",8,"[8, 22, 31, 33, 46, 58]",6,"[8, 14, 22, 25, 31, 33, 46, 49, 58]",9,"[8, 22, 25, 31, 33, 44, 46, 58]",8,"[8, 14, 22, 25, 31, 33, 46, 49, 58]",9,"[8, 22, 31, 33, 46, 49, 58]",7,"[8, 14, 22, 25, 31, 33, 46, 49, 58]",9,"[8, 22, 31, 33, 46, 58]",6,"[8, 14, 22, 25, 31, 33, 46, 49, 58]",9,"[8, 22, 25, 31, 33, 46, 58]",7,"[8, 14, 22, 25, 31, 33, 46, 58]",8,"[8, 22, 25, 31, 33, 46, 58]",7,"[8, 14, 22, 25, 31, 33, 46, 58]",8,"[8, 22, 25, 31, 33, 46, 58]",7,"[8, 14, 22, 25, 31, 33, 46, 58]",8,"[8, 22, 25, 31, 33, 46, 58]",7,"[8, 14, 22, 25, 31, 33, 46, 58]",8,"[8, 22, 25, 31, 33, 46, 58]",7,"[8, 22, 25, 31, 33, 46, 49, 58]",8,"[8, 22, 25, 31, 33, 46, 58]",7
0,5,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 62]",10,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 62]",10,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 53, 62]",11,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 53, 62]",11,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 53, 62]",11,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 53, 62]",11,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 53]",10,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 53, 62]",11,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 53, 62]",11,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 53, 62]",11,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 53, 62]",11,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 53]",10,"[0, 2, 13, 16, 29, 39, 40, 46, 47, 53]",10,"[0, 2, 13, 16, 29, 39, 40, 46, 47]",9
0,6,"[11, 18, 30, 37, 43, 59, 60]",7,"[11, 18, 30, 37, 43, 59, 60]",7,"[11, 18, 30, 37, 43, 59, 60]",7,"[11, 18, 30, 37, 43, 59, 60]",7,"[11, 18, 30, 37, 43, 59, 60]",7,"[11, 18, 30, 37, 43, 59, 60]",7,"[11, 18, 30, 37, 43, 59, 60]",7,"[11, 18, 30, 37, 43, 59, 60]",7,"[11, 18, 30, 37, 43, 59, 60]",7,"[11, 18, 30, 37, 43, 59, 60]",7,"[11, 18, 23, 30, 37, 43, 59, 60]",8,"[11, 18, 30, 37, 43, 59, 60]",7,"[11, 18, 23, 30, 37, 43, 59, 60]",8,"[11, 18, 30, 37, 43, 59, 60]",7,"[11, 18, 23, 30, 37, 43, 59, 60]",8,"[11, 18, 30, 37, 43, 59, 60]",7,"[11, 18, 23, 30, 37, 43, 59, 60]",8,"[11, 18, 30, 37, 43, 59, 60]",7,"[11, 18, 23, 30, 37, 43, 59, 60]",8,"[11, 18, 30, 37, 43, 59, 60]",7
0,7,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10
0,8,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 37, 42, 45, 49, 57]",9,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[1, 9, 20, 30, 34, 37, 42, 45, 49, 57]",10,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[1, 9, 20, 30, 34, 37, 42, 45, 49, 57]",10,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[1, 9, 20, 30, 34, 37, 42, 45, 49, 57]",10,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[1, 9, 20, 30, 34, 37, 42, 45, 49, 57]",10,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[1, 9, 20, 30, 34, 37, 42, 45, 49, 57]",10,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[1, 9, 20, 30, 34, 37, 42, 45, 49, 57]",10,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[1, 9, 20, 30, 34, 37, 42, 45, 49, 57]",10,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[1, 9, 20, 30, 34, 37, 42, 45, 49, 57]",10
0,9,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59, 63]",11,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59, 63]",11,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59, 63]",11,"[2, 12, 16, 17, 25, 36, 39, 48, 59, 63]",10,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59, 63]",11,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59, 63]",11,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59, 63]",11,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59, 63]",11,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 63]",10,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59, 63]",11,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59]",10,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59]",10,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59]",10,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59]",10,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59]",10,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59]",10,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59]",10,"[2, 12, 16, 17, 25, 36, 39, 43, 48, 59]",10,"[2, 12, 16, 17, 25, 36, 39, 43, 48]",9,"[2, 12, 16, 17, 25, 36, 39, 48, 59]",9
0,10,"[1, 6, 11, 13, 15, 16, 36, 49, 59]",9,"[1, 6, 11, 13, 15, 16, 33, 36, 37, 59]",10,"[1, 6, 11, 13, 15, 16, 36, 49, 59]",9,"[1, 6, 11, 13, 15, 16, 36, 37, 49, 59]",10,"[1, 6, 11, 13, 15, 16, 36, 49]",8,"[1, 6, 11, 13, 15, 16, 36, 37, 49, 59]",10,"[1, 6, 11, 13, 15, 16, 36, 49]",8,"[1, 6, 11, 13, 15, 16, 36, 37, 49, 59]",10,"[1, 6, 11, 13, 15, 16, 36, 49]",8,"[1, 6, 11, 13, 15, 16, 36, 37, 49, 59]",10,"[1, 6, 11, 13, 15, 16, 36, 49]",8,"[1, 6, 11, 13, 15, 16, 36, 37, 49, 59]",10,"[1, 6, 11, 13, 15, 16, 36, 49]",8,"[1, 6, 11, 13, 15, 16, 36, 37, 49, 59]",10,"[1, 6, 11, 13, 15, 16, 36, 49]",8,"[1, 6, 11, 13, 15, 16, 36, 37, 49, 59]",10,"[1, 6, 11, 13, 15, 16, 36, 49]",8,"[1, 6, 11, 13, 15, 16, 36, 37, 49, 59]",10,"[1, 6, 11, 13, 15, 16, 36]",7,"[1, 6, 11, 13, 15, 16, 36, 37, 49, 59]",10
0,11,"[0, 9, 34, 40, 48, 63]",6,"[0, 9, 16, 19, 34, 37, 40, 63]",8,"[0, 9, 34, 37, 40, 42, 48, 63]",8,"[0, 9, 34, 37, 40, 42, 48, 63]",8,"[0, 9, 34, 37, 40, 42, 48, 63]",8,"[0, 4, 9, 34, 37, 40, 42, 48, 63]",9,"[0, 9, 34, 37, 40, 42, 48, 63]",8,"[0, 4, 9, 34, 37, 40, 42, 48, 63]",9,"[0, 9, 34, 37, 40, 42, 48, 63]",8,"[0, 9, 16, 19, 34, 40, 42, 48, 63]",9,"[0, 9, 34, 37, 40, 42, 48, 63]",8,"[0, 9, 34, 37, 40, 42, 48, 63]",8,"[0, 9, 34, 37, 40, 42, 48, 63]",8,"[0, 9, 34, 37, 40, 42, 48, 63]",8,"[0, 9, 34, 37, 40, 42, 48, 63]",8,"[0, 9, 34, 37, 40, 42, 48, 63]",8,"[0, 9, 34, 37, 40, 42, 48, 63]",8,"[0, 9, 19, 34, 37, 40, 42, 48, 63]",9,"[0, 9, 34, 37, 40, 42, 48, 63]",8,"[0, 9, 34, 37, 40, 42, 48, 63]",8
1,0,"[3, 11, 30, 50, 53, 55, 59]",7,"[3, 4, 11, 30, 46, 50, 53, 55]",8,"[3, 4, 11, 28, 30, 52, 53, 55, 59]",9,"[3, 4, 11, 28, 30, 52, 53, 55]",8,"[3, 4, 11, 28, 30, 45, 52, 53, 55, 59]",10,"[3, 4, 11, 30, 52, 53, 55]",7,"[3, 4, 11, 28, 30, 52, 53, 55, 59]",9,"[3, 4, 11, 30, 52, 53, 55]",7,"[3, 4, 11, 28, 30, 45, 52, 53, 55]",9,"[3, 4, 11, 30, 52, 53, 55]",7,"[3, 4, 11, 30, 45, 52, 53, 55]",8,"[3, 4, 11, 30, 53, 55, 56]",7,"[3, 4, 11, 30, 45, 52, 53, 55]",8,"[3, 4, 11, 16, 30, 53, 55, 56]",8,"[3, 4, 11, 30, 45, 52, 53, 55]",8,"[3, 4, 11, 16, 30, 53, 55, 56]",8,"[3, 4, 11, 30, 45, 52, 53, 55]",8,"[3, 4, 11, 30, 52, 53, 55, 56]",8,"[3, 4, 11, 16, 30, 53, 55, 56]",8,"[3, 4, 11, 16, 30, 53, 55, 56]",8
1,1,"[2, 4, 11, 12, 21, 26, 40, 48, 50]",9,"[2, 3, 4, 11, 12, 21, 40, 48, 50]",9,"[2, 3, 4, 11, 12, 21, 30, 40, 48, 50]",10,"[2, 3, 4, 11, 12, 21, 30, 40, 48, 50]",10,"[2, 3, 4, 11, 12, 21, 30, 40, 48]",9,"[2, 3, 4, 11, 12, 21, 30, 40, 48, 50]",10,"[2, 3, 4, 11, 12, 21, 30, 40, 48]",9,"[2, 3, 4, 11, 12, 21, 30, 40, 48, 50]",10,"[2, 3, 4, 11, 12, 21, 30, 40, 48]",9,"[2, 3, 4, 11, 12, 21, 30, 40, 48, 50]",10,"[2, 3, 4, 11, 12, 21, 30, 40, 48]",9,"[2, 3, 4, 12, 21, 30, 40, 48, 50]",9,"[2, 4, 12, 21, 30, 40, 48]",7,"[2, 3, 4, 12, 21, 27, 30, 40, 48, 50]",10,"[2, 4, 12, 21, 30, 40, 48]",7,"[2, 3, 4, 12, 21, 27, 30, 40, 48, 50]",10,"[2, 3, 4, 11, 12, 21, 30, 40, 48]",9,"[2, 3, 4, 12, 21, 30, 40, 48, 50]",9,"[2, 4, 12, 15, 21, 30, 40, 48]",8,"[2, 3, 12, 21, 27, 30, 40, 48, 50, 62]",10
1,2,"[8, 35, 38, 43, 45, 46, 58, 63]",8,"[0, 8, 34, 35, 42, 43, 45, 62, 63]",9,"[21, 35, 43, 45, 46, 58, 63]",7,"[8, 21, 34, 35, 42, 43, 45, 62, 63]",9,"[21, 35, 43, 45, 46, 58, 63]",7,"[21, 34, 35, 42, 43, 45, 46, 63]",8,"[21, 27, 35, 43, 45, 46, 58, 63]",8,"[21, 34, 35, 42, 43, 45, 46, 63]",8,"[21, 27, 35, 43, 45, 46, 58, 63]",8,"[21, 34, 35, 42, 43, 45, 46, 63]",8,"[21, 27, 35, 43, 45, 46, 58, 63]",8,"[21, 27, 34, 35, 42, 43, 45, 46, 63]",9,"[21, 27, 35, 45, 46, 58, 63]",7,"[21, 27, 34, 35, 42, 43, 45, 46, 63]",9,"[21, 27, 35, 45, 46, 58, 63]",7,"[21, 27, 34, 35, 42, 43, 45, 46, 63]",9,"[21, 27, 35, 43, 45, 46, 58, 63]",8,"[21, 34, 35, 42, 43, 45, 46, 63]",8,"[21, 27, 35, 45, 46, 58, 63]",7,"[4, 21, 27, 34, 35, 42, 45, 58, 63]",9
1,3,"[2, 4, 13, 19, 20, 25, 35, 43, 44]",9,"[4, 13, 19, 20, 25, 35, 37, 43, 44]",9,"[4, 13, 19, 20, 25, 34, 35, 43, 44]",9,"[4, 13, 19, 20, 25, 34, 35, 43, 44]",9,"[4, 13, 19, 20, 25, 34, 35, 43, 44]",9,"[4, 13, 19, 20, 25, 34, 35, 43, 44]",9,"[4, 13, 19, 20, 25, 34, 35, 43, 44]",9,"[4, 13, 19, 20, 25, 34, 35, 43, 44]",9,"[4, 13, 19, 20, 25, 34, 35, 43, 44]",9,"[4, 13, 19, 20, 25, 34, 35, 43, 44]",9,"[2, 4, 13, 19, 20, 25, 34, 35, 43, 44]",10,"[4, 13, 19, 20, 25, 34, 35, 43, 44]",9,"[2, 4, 13, 19, 20, 25, 34, 35, 43, 44]",10,"[4, 13, 19, 20, 25, 35, 43, 44]",8,"[2, 4, 13, 19, 20, 25, 34, 35, 43, 44]",10,"[4, 13, 19, 20, 25, 35, 43, 44]",8,"[2, 4, 13, 19, 20, 25, 34, 35, 43, 44]",10,"[4, 13, 19, 20, 25, 34, 35, 43, 44]",9,"[4, 13, 19, 20, 25, 31, 34, 35, 43, 44]",10,"[4, 13, 19, 20, 25, 31, 34, 35, 43, 44]",10
1,4,"[20, 24, 32, 35, 38, 39, 50, 62, 63]",9,"[5, 20, 24, 32, 35, 38, 39, 50, 62, 63]",10,"[20, 24, 32, 35, 39, 47, 50, 62, 63]",9,"[5, 20, 24, 32, 35, 39, 47, 50, 62, 63]",10,"[20, 24, 32, 35, 39, 47, 50, 62, 63]",9,"[5, 20, 24, 32, 35, 39, 47, 50, 62, 63]",10,"[20, 24, 32, 35, 39, 47, 50, 62, 63]",9,"[5, 20, 24, 32, 35, 39, 47, 50, 62, 63]",10,"[20, 24, 32, 35, 39, 47, 50, 62, 63]",9,"[20, 24, 32, 35, 39, 47, 50, 62, 63]",9,"[20, 24, 32, 35, 39, 47, 50, 62, 63]",9,"[20, 24, 32, 35, 39, 47, 50, 62, 63]",9,"[20, 24, 32, 35, 39, 47, 50, 62, 63]",9,"[20, 24, 32, 35, 39, 47, 50, 62, 63]",9,"[20, 24, 32, 35, 39, 47, 50, 62, 63]",9,"[20, 24, 32, 35, 39, 47, 50, 62, 63]",9,"[20, 24, 32, 35, 39, 47, 50, 62, 63]",9,"[20, 24, 32, 35, 39, 47, 50, 62, 63]",9,"[20, 24, 27, 35, 39, 47, 50, 62, 63]",9,"[20, 24, 32, 35, 39, 47, 50, 62, 63]",9
1,5,"[1, 23, 29, 36, 39, 44, 59]",7,"[0, 1, 21, 23, 25, 41, 47]",7,"[1, 21, 23, 29, 36, 44, 47, 59]",8,"[0, 1, 13, 21, 23, 25, 41, 47]",8,"[1, 16, 21, 23, 29, 36, 44, 47, 59]",9,"[0, 1, 13, 21, 23, 25, 41, 47]",8,"[1, 16, 21, 23, 29, 36, 44, 47, 59]",9,"[0, 1, 13, 21, 23, 25, 41, 47]",8,"[1, 16, 21, 23, 29, 36, 44, 47, 59]",9,"[0, 1, 13, 21, 23, 25, 41, 47, 61]",9,"[1, 16, 21, 23, 29, 36, 44, 47, 59]",9,"[0, 1, 13, 21, 23, 25, 41, 47, 61]",9,"[1, 16, 21, 23, 36, 44, 47, 59]",8,"[0, 1, 13, 21, 23, 25, 41, 47, 61]",9,"[1, 16, 21, 23, 36, 44, 47, 59]",8,"[0, 1, 13, 21, 23, 25, 41, 47, 61]",9,"[1, 16, 21, 23, 29, 36, 44, 47, 59]",9,"[0, 1, 13, 21, 23, 25, 41, 47, 61]",9,"[1, 16, 21, 23, 36, 44, 59]",7,"[0, 1, 10, 13, 21, 23, 25, 41, 47, 61]",10
1,6,"[14, 18, 22, 37, 41, 62]",6,"[14, 18, 22, 37, 41, 47, 57, 62]",8,"[17, 18, 19, 22, 41, 57, 62]",7,"[14, 18, 19, 22, 37, 41, 47, 57, 62]",9,"[18, 19, 22, 37, 41, 57, 62]",7,"[14, 18, 19, 22, 37, 41, 47, 57, 62]",9,"[18, 19, 22, 37, 41, 47, 57, 62]",8,"[14, 18, 19, 22, 37, 41, 47, 57, 62]",9,"[14, 18, 19, 22, 37, 41, 57, 62]",8,"[14, 18, 19, 22, 37, 41, 47, 62]",8,"[14, 17, 18, 19, 22, 37, 41, 47, 57, 62]",10,"[14, 18, 19, 22, 37, 41, 47, 62]",8,"[14, 17, 18, 19, 22, 37, 41, 47, 57, 62]",10,"[14, 18, 19, 22, 37, 41, 47, 62]",8,"[14, 17, 18, 19, 22, 37, 41, 47, 57, 62]",10,"[14, 18, 19, 22, 37, 41, 47, 62]",8,"[14, 18, 19, 22, 37, 41, 47, 57, 62]",9,"[14, 18, 19, 22, 37, 41, 47, 62]",8,"[14, 18, 19, 22, 37, 39, 41, 47, 57]",9,"[14, 18, 19, 22, 37, 38, 39, 41, 47, 57]",10
1,7,"[8, 16, 19, 24, 32, 34, 38, 39, 53, 57]",10,"[8, 16, 24, 32, 39, 53]",6,"[8, 16, 19, 24, 32, 34, 38, 39, 57]",9,"[8, 16, 24, 32, 39, 63]",6,"[8, 19, 24, 32, 34, 38, 39, 57]",8,"[8, 16, 24, 26, 32, 39, 63]",7,"[8, 19, 24, 32, 34, 38, 39, 57]",8,"[8, 16, 24, 26, 32, 39, 63]",7,"[8, 19, 24, 32, 34, 39, 57, 63]",8,"[8, 16, 24, 26, 32, 39, 63]",7,"[8, 19, 24, 32, 34, 39, 57, 63]",8,"[8, 13, 16, 24, 26, 32, 39, 63]",8,"[8, 19, 24, 32, 34, 38, 39, 57, 63]",9,"[8, 13, 16, 24, 26, 32, 39, 63]",8,"[8, 19, 24, 32, 34, 38, 39, 57, 63]",9,"[8, 13, 16, 24, 26, 32, 39, 63]",8,"[8, 19, 24, 32, 34, 39, 57, 63]",8,"[8, 13, 16, 24, 26, 32, 39, 63]",8,"[19, 24, 32, 39, 55, 57, 63]",7,"[8, 13, 24, 26, 32, 39, 42, 63]",8
1,8,"[5, 19, 30, 33, 34, 42, 48, 57, 59]",9,"[5, 30, 33, 34, 42, 44, 48, 57]",8,"[5, 30, 33, 34, 42, 48, 59]",7,"[5, 30, 33, 34, 42, 48]",6,"[5, 30, 33, 34, 48, 59]",6,"[5, 30, 33, 34, 42, 48]",6,"[5, 7, 30, 33, 34, 48, 59]",7,"[5, 30, 33, 34, 42, 48]",6,"[5, 7, 30, 33, 34, 48, 59]",7,"[5, 18, 30, 33, 34, 42, 48]",7,"[5, 6, 7, 30, 33, 34, 59]",7,"[5, 7, 18, 30, 33, 34, 48]",7,"[5, 6, 7, 30, 33, 34, 48, 59]",8,"[5, 7, 18, 30, 33, 34, 48]",7,"[5, 6, 7, 30, 33, 34, 48, 59]",8,"[5, 7, 18, 30, 33, 34, 48]",7,"[5, 7, 30, 33, 34, 59]",6,"[5, 7, 18, 30, 33, 34, 48]",7,"[5, 6, 7, 18, 30, 33, 35, 59]",8,"[5, 6, 7, 18, 30, 33, 35, 48]",8
1,9,"[20, 23, 28, 54, 56, 58]",6,"[9, 20, 23, 28, 41, 52, 56, 58]",8,"[20, 23, 28, 54, 56]",5,"[9, 20, 23, 41, 56, 58]",6,"[9, 20, 23, 28, 54, 56]",6,"[9, 20, 23, 41, 56, 58]",6,"[9, 20, 23, 28, 54, 56]",6,"[9, 20, 23, 41, 56, 58]",6,"[9, 20, 23, 28, 54, 56, 60]",7,"[9, 20, 23, 41, 56, 58]",6,"[9, 20, 23, 28, 56, 60]",6,"[9, 20, 23, 41, 52, 53, 56]",7,"[9, 20, 23, 28, 56]",5,"[9, 20, 23, 32, 41, 44, 53, 56]",8,"[9, 20, 23, 28, 56]",5,"[9, 20, 23, 32, 41, 44, 53, 56]",8,"[9, 20, 23, 28, 56, 60]",6,"[9, 20, 23, 41, 53, 56]",6,"[9, 20, 23, 28, 44, 52, 56, 60]",8,"[1, 9, 20, 23, 32, 41, 44, 52, 53, 56]",10
